arm=static_timing  head=hazard  labels=/scratch/tj2587/results/legacy_v1_n1000  timing=1  ckpt=/scratch/tj2587/results/gnn_hazard_v1/static_timing  smoke=0
[gate] CUDA OK: NVIDIA L40S
[gate] heterodata data/graph/nyc_infra_heterodata_v1_frozen_failover_edges.pt: {'power': 203, 'telecom': 4150, 'hospital': 61, 'subway': 493, 'water': 137, 'fuel': 1187} total=6231 -> OK
[gate] /scratch/tj2587/results/legacy_v1_n1000 cascade_results files: 23 (need 23)
[gate] timing table OK: 6942 rows
[gate] head switch present: ('independent', 'hazard')
=== TRAIN MODE — full training ===
Train: 13600  Val: 3400  (17 scenarios) | Test held-out: ['geoclaw_2050', 'syn_ts_914_6_1p2955', 'syn_ts_258_9_3p0022', 'syn_ts_605_5_3p7563', 'syn_ts_808_27_3p7885'] (5000 runs)
Model parameters: 697,112  head=hazard
Device: cuda
[timing-features] loaded 23 scenarios from data/flood/timing/node_timing_jesse22_v1.csv (features ('arrival_h', 'duration_h', 'time_to_peak_h'), scaled by 96 h)
  Ep00 step 11700/13600: loss = 0.08109
  Ep00 step 11800/13600: loss = 0.07755
  Ep00 step 11900/13600: loss = 0.07828
  Ep00 step 12000/13600: loss = 0.07417
  Ep00 step 12100/13600: loss = 0.08043
  Ep00 step 12200/13600: loss = 0.07949
  Ep00 step 12300/13600: loss = 0.07499
  Ep00 step 12400/13600: loss = 0.07884
  Ep00 step 12500/13600: loss = 0.07733
  Ep00 step 12600/13600: loss = 0.08159
  Ep00 step 12700/13600: loss = 0.07665
  Ep00 step 12800/13600: loss = 0.08123
  Ep00 step 12900/13600: loss = 0.08158
  Ep00 step 13000/13600: loss = 0.08031
  Ep00 step 13100/13600: loss = 0.07684
  Ep00 step 13200/13600: loss = 0.08021
  Ep00 step 13300/13600: loss = 0.08101
  Ep00 step 13400/13600: loss = 0.07443
  Ep00 step 13500/13600: loss = 0.07736
  Ep00 step 13600/13600: loss = 0.08185

Epoch 00/6 | train=0.09256 val=0.10266 | AUC=['0.999', '0.996', '0.992', '0.990'] PR=['0.987', '0.971', '0.952', '0.955'] | CASCADE-only AUC=['0.998', '0.994', '0.988', '0.987'] PR=['0.949', '0.931', '0.905', '0.919'] | mono_viol=0.00000 | 719s

  [checkpoint] best.pt updated (epoch 0, val_loss=0.10266)
  Ep01 step  100/13600: loss = 0.07773
  Ep01 step  200/13600: loss = 0.08403
  Ep01 step  300/13600: loss = 0.07951
